create_timestamp,player_id,score
2022-04-05 18:10:40,player_52,20
2022-04-06 12:08:29,player_97,7
2022-04-06 13:48:53,player_78,87
2022-04-06 15:12:37,player_23,3
2022-04-07 01:46:03,player_2,30
2022-04-08 00:16:01,player_13,22
2022-04-08 01:38:10,player_2,97
2022-04-08 11:07:05,player_66,95
2022-04-09 10:09:33,player_57,89
2022-04-09 16:15:50,player_56,23
2022-04-09 21:59:30,player_80,54
2022-04-10 06:44:23,player_41,63
2022-04-10 14:14:49,player_63,7
2022-04-11 02:01:11,player_84,14
2022-04-11 02:23:58,player_69,72
2022-04-11 04:30:36,player_87,43
2022-04-12 15:39:51,player_37,79
2022-04-12 18:23:10,player_86,71
2022-04-13 06:21:01,player_97,65
2022-04-13 12:36:21,player_81,93
2022-04-14 00:28:46,player_39,81
2022-04-14 09:55:59,player_33,37
2022-04-16 04:59:04,player_19,0
2022-04-16 06:15:29,player_69,19
2022-04-16 12:23:08,player_78,20
2022-04-17 00:31:48,player_20,80
2022-04-18 17:33:02,player_54,52
2022-04-18 19:29:03,player_87,77
2022-04-19 17:32:41,player_63,33
2022-04-20 21:23:08,player_34,93
2022-04-21 05:19:42,player_93,6
2022-04-21 10:04:42,player_55,43
2022-04-21 20:50:38,player_42,13
2022-04-23 10:15:52,player_48,37
2022-04-23 15:47:12,player_57,32
2022-04-23 19:44:18,player_77,87
2022-04-24 05:53:53,player_79,39
2022-04-24 12:45:47,player_89,68
2022-04-25 00:58:54,player_46,29
2022-04-25 03:19:09,player_85,50
2022-04-25 08:05:42,player_25,14
2022-04-25 11:44:40,player_72,62
2022-04-25 23:36:54,player_95,68
2022-04-26 04:45:41,player_8,2
2022-04-26 07:59:35,player_68,23
2022-04-26 20:53:14,player_24,9
2022-04-26 21:39:09,player_37,5
2022-04-27 12:36:38,player_42,25
2022-04-27 22:29:48,player_7,53
2022-04-29 05:09:06,player_95,14
2022-04-29 07:00:31,player_59,85
2022-04-29 07:41:51,player_59,3
2022-04-29 10:35:02,player_44,47
2022-04-29 12:42:31,player_39,30
2022-04-29 19:05:59,player_98,18
2022-05-01 01:28:22,player_81,24
2022-05-01 11:51:05,player_81,5
2022-05-01 11:53:10,player_40,40
2022-05-02 04:05:19,player_87,88
2022-05-02 06:50:17,player_48,16
2022-05-02 07:59:52,player_30,3
2022-05-02 16:33:31,player_26,55
2022-05-03 02:44:47,player_39,80
2022-05-03 13:02:07,player_61,39
2022-05-03 16:48:27,player_38,11
2022-05-03 23:29:52,player_8,20
2022-05-04 16:27:15,player_76,35
2022-05-04 22:52:46,player_65,39
2022-05-05 02:55:08,player_71,32
2022-05-05 04:59:59,player_91,0
2022-05-05 09:28:04,player_93,9
2022-05-05 14:07:15,player_50,33
2022-05-06 04:55:01,player_42,84
2022-05-06 09:53:39,player_15,87
2022-05-07 01:52:46,player_56,76
2022-05-07 01:57:16,player_47,17
2022-05-07 16:21:22,player_52,73
2022-05-07 17:28:13,player_98,80
2022-05-07 20:55:41,player_95,48
2022-05-07 21:26:38,player_4,10
2022-05-08 21:38:00,player_82,41
2022-05-09 02:12:59,player_67,76
2022-05-09 09:25:13,player_52,61
2022-05-09 13:52:34,player_32,20
2022-05-10 02:46:51,player_87,91
2022-05-10 10:36:06,player_14,81
2022-05-10 17:53:39,player_64,89
2022-05-10 18:43:41,player_35,67
2022-05-11 04:58:53,player_41,36
2022-05-11 13:53:48,player_85,48
2022-05-13 00:49:17,player_52,53
2022-05-13 07:49:36,player_57,14
2022-05-13 14:56:43,player_84,15
2022-05-14 07:20:31,player_56,48
2022-05-14 16:19:20,player_57,43
2022-05-16 11:00:59,player_86,54
2022-05-16 18:28:15,player_67,32
2022-05-16 19:11:07,player_65,12
2022-05-17 04:01:16,player_26,81
2022-05-17 09:30:45,player_80,73
2022-05-17 17:41:13,player_99,38
2022-05-18 05:05:44,player_17,39
2022-05-18 15:10:10,player_12,67
2022-05-18 15:39:28,player_82,2
2022-05-19 03:24:01,player_12,64
2022-05-19 04:08:26,player_28,80
2022-05-19 12:10:52,player_26,42
2022-05-19 12:27:57,player_46,69
2022-05-19 15:46:49,player_77,32
2022-05-19 18:18:30,player_91,70
2022-05-19 19:11:13,player_28,87
2022-05-20 15:28:22,player_85,3
2022-05-21 08:30:48,player_19,28
2022-05-22 20:19:06,player_21,42
2022-05-23 01:19:24,player_53,49
2022-05-23 11:54:46,player_46,72
2022-05-23 16:00:17,player_44,3
2022-05-24 11:47:24,player_60,52
2022-05-24 14:05:06,player_77,86
2022-05-24 18:26:46,player_3,90
2022-05-25 09:58:38,player_52,46
2022-05-25 12:37:38,player_21,5
2022-05-25 18:17:17,player_2,61
2022-05-26 08:10:35,player_61,37
2022-05-26 22:39:19,player_84,33
2022-05-27 01:14:18,player_94,38
2022-05-27 01:53:12,player_60,10
2022-05-27 02:25:06,player_59,25
2022-05-27 04:05:22,player_59,2
2022-05-27 17:09:48,player_46,57
2022-05-28 01:39:05,player_64,27
2022-05-28 02:41:30,player_90,33
2022-05-28 08:36:39,player_61,77
2022-05-28 18:59:57,player_20,48
2022-05-28 22:10:08,player_37,24
2022-05-29 06:13:46,player_95,53
2022-05-29 11:56:59,player_47,36
2022-05-30 04:09:40,player_32,68
2022-05-30 06:46:37,player_20,1
2022-05-30 07:01:49,player_22,95
2022-05-30 08:35:19,player_37,56
2022-05-30 15:58:55,player_64,48
2022-05-30 22:57:31,player_56,18
2022-05-31 05:11:46,player_82,15
2022-06-01 01:46:39,player_51,12
2022-06-01 11:43:15,player_63,6
2022-06-01 21:58:41,player_52,3
2022-06-02 09:04:39,player_61,50
2022-06-03 00:48:16,player_18,68
2022-06-03 08:16:23,player_67,61
2022-06-03 20:48:32,player_64,99
2022-06-04 00:13:21,player_33,52
2022-06-04 05:46:07,player_54,2
2022-06-04 08:13:43,player_3,60
2022-06-04 18:09:05,player_19,98
2022-06-05 01:37:53,player_30,8
2022-06-05 02:39:48,player_12,50
2022-06-05 04:07:35,player_8,29
2022-06-06 03:13:37,player_73,62
2022-06-07 04:09:53,player_28,35
2022-06-07 05:21:14,player_99,63
2022-06-07 09:31:37,player_13,17
2022-06-07 15:58:38,player_63,88
2022-06-07 17:26:45,player_9,43
2022-06-07 19:45:33,player_64,77
2022-06-07 23:34:39,player_32,100
2022-06-08 01:32:20,player_60,6
2022-06-08 06:06:33,player_91,67
2022-06-08 12:27:06,player_76,36
2022-06-08 15:19:07,player_22,40
2022-06-09 06:36:14,player_4,2
2022-06-10 04:14:30,player_71,68
2022-06-10 14:55:57,player_84,3
2022-06-11 02:38:40,player_72,44
2022-06-12 05:04:21,player_36,37
2022-06-12 07:27:58,player_41,39
2022-06-12 08:10:39,player_47,96
2022-06-12 11:21:06,player_88,11
2022-06-12 23:43:40,player_44,1
2022-06-13 01:00:04,player_17,79
2022-06-13 03:02:49,player_70,67
2022-06-13 12:43:42,player_14,4
2022-06-13 13:25:47,player_50,76
2022-06-13 15:59:21,player_73,98
2022-06-14 09:30:48,player_40,55
2022-06-14 09:55:32,player_32,95
2022-06-14 18:16:09,player_83,18
2022-06-15 03:44:33,player_79,14
2022-06-15 03:51:39,player_1,92
2022-06-15 04:10:27,player_57,47
2022-06-18 20:13:42,player_27,32
2022-06-18 22:37:01,player_0,27
2022-06-19 01:52:39,player_91,27
2022-06-19 10:45:33,player_58,62
2022-06-19 12:52:14,player_9,75
2022-06-19 14:54:02,player_73,74
2022-06-19 22:14:19,player_59,7
2022-06-19 23:40:18,player_95,83
2022-06-20 02:37:41,player_33,98
2022-06-20 03:25:02,player_64,100
2022-06-20 09:46:24,player_95,51
2022-06-20 10:10:48,player_90,88
2022-06-21 00:26:50,player_61,19
2022-06-21 01:32:04,player_36,79
2022-06-21 05:08:54,player_3,21
2022-06-21 06:47:16,player_73,66
2022-06-21 13:10:21,player_93,89
2022-06-23 13:57:25,player_59,97
2022-06-23 14:27:09,player_58,82
2022-06-23 16:05:43,player_55,39
2022-06-23 19:55:42,player_63,15
2022-06-24 09:54:47,player_86,49
2022-06-24 15:20:40,player_4,63
2022-06-24 16:19:03,player_33,10
2022-06-25 12:34:57,player_53,59
2022-06-25 23:49:20,player_51,99
2022-06-26 11:52:58,player_1,59
2022-06-26 22:52:25,player_28,59
2022-06-27 09:06:12,player_23,55
2022-06-28 00:55:14,player_92,90
2022-06-28 03:45:43,player_46,39
2022-06-28 09:27:06,player_23,22
2022-06-28 12:42:42,player_78,26
2022-06-28 13:23:58,player_27,47
2022-06-28 16:05:44,player_75,76
2022-06-29 00:51:22,player_85,9
2022-06-29 04:17:36,player_92,34
2022-06-29 21:16:25,player_13,90
2022-06-30 03:46:05,player_52,5
2022-06-30 06:47:31,player_75,2
2022-06-30 09:46:59,player_27,46
2022-06-30 10:12:24,player_52,18
2022-07-01 01:45:58,player_82,6
2022-07-01 07:45:34,player_82,23
2022-07-01 11:02:25,player_17,94
2022-07-01 13:09:26,player_96,23
2022-07-01 14:11:52,player_15,60
2022-07-01 23:08:44,player_97,56
2022-07-02 11:08:51,player_10,72
2022-07-02 11:27:44,player_71,99
2022-07-02 13:18:52,player_92,42
2022-07-02 13:29:46,player_22,68
2022-07-03 01:30:38,player_89,80
2022-07-03 04:51:37,player_77,85
2022-07-03 15:28:46,player_2,15
2022-07-03 23:23:00,player_33,72
2022-07-04 11:21:28,player_30,12
2022-07-05 07:22:55,player_68,58
2022-07-05 17:17:25,player_45,93
2022-07-06 00:21:17,player_83,35
2022-07-06 09:19:27,player_7,62
2022-07-06 15:49:46,player_5,100
2022-07-06 20:05:24,player_57,13
2022-07-06 21:05:20,player_3,53
2022-07-07 08:25:19,player_64,41
2022-07-07 12:19:55,player_47,75
2022-07-07 17:32:31,player_45,12
2022-07-08 01:40:55,player_52,76
2022-07-08 17:09:39,player_89,61
2022-07-09 01:40:40,player_72,53
2022-07-09 06:22:43,player_39,81
2022-07-09 09:13:23,player_93,41
2022-07-09 21:11:43,player_87,47
2022-07-10 01:13:40,player_87,94
2022-07-10 04:30:16,player_0,89
2022-07-10 05:14:16,player_44,54
2022-07-10 07:22:02,player_98,70
2022-07-10 09:23:00,player_24,31
2022-07-10 18:32:10,player_14,63
2022-07-11 21:36:56,player_80,33
2022-07-12 18:52:08,player_12,5
2022-07-12 19:05:29,player_24,14
2022-07-13 04:08:20,player_86,3
2022-07-13 04:35:43,player_88,17
2022-07-14 05:00:44,player_87,13
2022-07-14 11:26:48,player_9,43
2022-07-15 05:45:12,player_75,11
2022-07-16 00:25:43,player_96,11
2022-07-17 02:22:05,player_18,99
2022-07-17 11:06:19,player_17,85
2022-07-17 20:14:39,player_10,71
2022-07-18 05:13:21,player_4,78
2022-07-19 00:50:47,player_97,26
2022-07-19 03:07:12,player_61,87
2022-07-19 10:39:26,player_72,5
2022-07-20 07:32:34,player_36,27
2022-07-20 08:33:18,player_54,32
2022-07-20 10:26:54,player_68,34
2022-07-20 20:51:03,player_5,45
2022-07-21 07:58:53,player_2,77
2022-07-21 09:57:44,player_75,71
2022-07-22 00:42:54,player_15,12
2022-07-22 11:58:10,player_9,34
2022-07-22 21:13:36,player_43,90
2022-07-22 23:15:05,player_68,5
2022-07-23 00:33:39,player_96,73
2022-07-24 02:06:57,player_19,78
2022-07-24 05:09:49,player_49,78
2022-07-25 00:25:12,player_23,96
2022-07-25 06:51:34,player_8,93
2022-07-26 09:34:43,player_25,14
2022-07-26 20:41:45,player_7,59
2022-07-26 23:57:19,player_91,100
2022-07-28 03:17:36,player_52,13
2022-07-28 09:02:47,player_99,83
2022-07-28 17:05:35,player_89,64
2022-07-29 06:41:21,player_62,60
2022-07-29 13:17:37,player_4,9
2022-07-29 20:29:19,player_19,54
2022-07-30 12:05:37,player_15,42
2022-07-30 14:59:52,player_52,57
2022-07-30 16:58:21,player_70,86
2022-07-30 20:42:15,player_32,23
2022-07-30 21:46:37,player_12,42
2022-07-31 01:36:51,player_30,91
2022-07-31 03:57:28,player_60,1
2022-07-31 05:34:32,player_23,5
2022-07-31 23:43:26,player_11,98
2022-08-01 04:02:18,player_0,34
2022-08-01 17:09:23,player_17,30
2022-08-02 06:20:25,player_95,93
2022-08-02 15:39:55,player_6,9
2022-08-03 05:09:14,player_55,22
2022-08-03 18:12:24,player_39,59
2022-08-04 03:50:56,player_21,87
2022-08-04 04:29:08,player_5,23
2022-08-04 09:02:02,player_27,7
2022-08-04 09:14:01,player_34,42
2022-08-04 12:35:08,player_9,67
2022-08-04 12:43:44,player_11,35
2022-08-04 23:17:29,player_59,80
2022-08-05 00:42:49,player_17,67
2022-08-05 08:21:16,player_8,25
2022-08-06 19:21:44,player_27,21
2022-08-07 00:22:59,player_18,24
2022-08-07 04:24:28,player_65,84
2022-08-07 17:32:13,player_13,58
2022-08-08 14:20:01,player_71,17
2022-08-08 22:10:41,player_44,37
2022-08-09 16:20:28,player_69,58
2022-08-09 22:18:21,player_72,12
2022-08-09 22:38:56,player_34,31
2022-08-10 00:48:05,player_38,19
2022-08-11 01:33:49,player_87,8
2022-08-11 12:07:23,player_32,12
2022-08-11 12:32:38,player_14,35
2022-08-11 17:46:30,player_25,32
2022-08-12 02:01:07,player_70,81
2022-08-12 19:58:57,player_70,90
2022-08-12 20:19:49,player_43,43
2022-08-13 08:44:48,player_86,54
2022-08-14 16:25:52,player_49,16
2022-08-14 23:06:28,player_34,76
2022-08-15 10:34:48,player_6,9
2022-08-15 18:42:42,player_45,65
2022-08-15 22:21:27,player_97,5
2022-08-17 15:39:44,player_80,48
2022-08-17 15:52:24,player_76,93
2022-08-17 17:08:27,player_18,61
2022-08-18 04:58:32,player_91,71
2022-08-18 08:51:58,player_13,32
2022-08-19 20:58:08,player_77,8
2022-08-19 22:14:10,player_10,22
2022-08-20 09:51:22,player_44,57
2022-08-20 11:49:02,player_30,86
2022-08-20 15:02:14,player_59,68
2022-08-20 15:11:51,player_20,70
2022-08-21 03:03:11,player_67,63
2022-08-21 17:37:01,player_39,56
2022-08-22 14:13:15,player_82,68
2022-08-22 22:31:04,player_14,93
2022-08-23 04:40:58,player_42,79
2022-08-24 04:14:35,player_54,0
2022-08-24 14:42:17,player_25,3
2022-08-25 00:14:18,player_85,38
2022-08-25 03:41:48,player_32,49
2022-08-25 06:55:02,player_77,68
2022-08-25 16:15:27,player_23,16
2022-08-25 20:03:03,player_33,23
2022-08-26 07:17:40,player_52,7
2022-08-26 12:52:46,player_38,45
2022-08-26 16:49:49,player_53,39
2022-08-26 18:36:40,player_60,31
2022-08-27 04:02:35,player_73,60
2022-08-28 04:34:59,player_43,8
2022-08-28 16:23:48,player_0,50
2022-08-29 17:02:43,player_85,23
2022-08-31 08:34:58,player_99,68
2022-08-31 16:01:45,player_86,67
2022-08-31 16:20:12,player_39,73
2022-08-31 20:11:51,player_69,57
2022-09-01 05:25:44,player_61,97
2022-09-01 08:11:59,player_71,79
2022-09-01 08:15:19,player_1,16
2022-09-01 20:49:57,player_76,63
2022-09-01 23:40:40,player_17,35
2022-09-02 10:11:38,player_55,14
2022-09-02 10:15:49,player_80,71
2022-09-02 16:58:17,player_98,31
2022-09-02 19:23:26,player_66,71
2022-09-03 08:17:23,player_25,26
2022-09-03 17:17:01,player_15,80
2022-09-03 18:09:46,player_47,17
2022-09-03 22:11:18,player_61,19
2022-09-04 18:06:08,player_84,47
2022-09-05 02:43:57,player_74,10
2022-09-06 13:14:05,player_22,15
2022-09-06 15:30:26,player_16,36
2022-09-07 03:38:34,player_50,72
2022-09-07 16:38:32,player_98,70
2022-09-08 02:48:09,player_52,18
2022-09-08 03:58:24,player_42,30
2022-09-08 16:18:46,player_42,54
2022-09-08 18:30:22,player_78,49
2022-09-08 23:23:33,player_91,23
2022-09-09 13:35:07,player_48,75
2022-09-09 13:43:24,player_1,38
2022-09-10 00:28:23,player_58,9
2022-09-10 13:51:56,player_39,78
2022-09-11 23:58:07,player_68,80
2022-09-12 04:39:26,player_45,94
2022-09-12 09:20:12,player_82,9
2022-09-13 11:59:38,player_28,53
2022-09-13 13:47:57,player_77,57
2022-09-13 16:21:25,player_40,68
2022-09-14 08:29:43,player_20,69
2022-09-14 08:53:58,player_64,83
2022-09-14 23:57:00,player_2,13
2022-09-15 01:30:12,player_78,28
2022-09-15 02:07:31,player_86,11
2022-09-15 09:00:33,player_63,62
2022-09-16 18:22:22,player_1,22
2022-09-16 22:15:26,player_50,17
2022-09-17 06:23:37,player_25,54
2022-09-17 09:52:29,player_79,28
2022-09-17 19:35:06,player_87,64
2022-09-18 03:50:35,player_56,41
2022-09-18 12:39:58,player_1,19
2022-09-19 03:01:33,player_55,1
2022-09-19 04:09:26,player_88,95
2022-09-19 09:21:05,player_45,61
2022-09-19 10:28:07,player_46,72
2022-09-20 15:32:41,player_2,19
2022-09-21 00:08:08,player_16,31
2022-09-21 06:47:24,player_28,60
2022-09-21 09:15:21,player_78,78
2022-09-21 13:36:02,player_86,52
2022-09-22 22:51:12,player_27,0
2022-09-23 03:05:15,player_58,8
2022-09-24 03:34:08,player_95,47
2022-09-24 19:35:52,player_13,75
2022-09-24 22:45:04,player_69,7
2022-09-25 10:21:29,player_90,17
2022-09-25 14:04:59,player_98,77
2022-09-27 08:21:56,player_25,68
2022-09-27 14:18:37,player_16,94
2022-09-27 15:40:50,player_82,100
2022-09-28 00:03:42,player_25,84
2022-09-28 04:04:09,player_51,36
2022-09-28 13:01:08,player_13,11
2022-09-28 13:39:52,player_14,64
2022-09-28 23:58:27,player_97,84
2022-09-29 01:58:14,player_94,90
2022-09-29 03:26:00,player_69,3
2022-09-29 12:55:53,player_99,15
2022-09-29 13:19:21,player_56,48
2022-09-29 20:19:25,player_33,39
2022-09-30 04:13:47,player_66,67
2022-09-30 13:15:44,player_56,31
2022-09-30 20:56:46,player_84,21
2022-10-01 09:32:35,player_13,9
2022-10-01 17:04:02,player_67,57
2022-10-02 07:03:19,player_56,97
2022-10-02 22:25:08,player_67,75
2022-10-02 23:31:36,player_15,64
2022-10-03 02:34:10,player_8,23
2022-10-03 11:38:14,player_12,45
2022-10-03 11:39:44,player_90,75
2022-10-03 14:07:23,player_1,70
2022-10-03 15:43:47,player_5,20
2022-10-03 22:57:00,player_90,80
2022-10-04 02:07:33,player_58,88
2022-10-04 07:23:46,player_68,75
2022-10-04 14:15:51,player_53,10
2022-10-04 23:49:20,player_71,92
2022-10-05 12:30:04,player_48,47
2022-10-05 20:05:31,player_38,37
2022-10-06 00:59:52,player_99,4
2022-10-06 06:59:57,player_88,76
2022-10-06 18:02:39,player_34,18
2022-10-06 21:46:24,player_50,93
2022-10-07 15:42:28,player_84,72
2022-10-07 19:19:51,player_97,39
2022-10-08 18:35:57,player_99,36
2022-10-09 19:43:04,player_22,54
2022-10-10 00:41:23,player_91,99
